id,showHide,archived,sortOrder,categories,title,description,image,domain,Local,Live,notes
22,show,0,22,"1,2",Robinson Helicopter Configurator,"Build Your Own Helicopter, Laravel, React/Redux/Context, Styled-Components, Less, Custom Theme, HTML, CSS, MYSQL, Responsive and Mobile First, CMS to manage helicopters and dependencies",rhc.jpg,robinsonheli-configurator.com/rhc/hID/R44-CDT,,X,
21,show,0,21,"1,2",LA Modern Auctions,"In Person and Online Auctions. Just converted web application to React/Redux/Context. Also empoys front and back servers for security, Authorize.net shopping cart for Catlogue order form, Bidding Application so users can telphone or remote bid. Laravel, Laravel Corcel Wordpress, Styled-Components, Less, Custom Theme, HTML, CSS, MYSQL, Mongo, Redis Caching, Responsive and Mobile First, Custom Wordpress CMS Plugin",lama.jpg,lamodern.com,,X,
20,show,1,20,3,CTM Price Change Logic,Decision Tree and Applied Logic for Flight Itinerary API logic. Implemented shared abstract class and program specific implementations.,ctm-price-change.jpg,ctm.com,,,
19,show,1,19,3,CTM Select This,NPM Universal Package for distribution across our apps. This is intended to expand as our apps expaned.,ctm-select-this.jpg,ctm.com,,,
18,show,1,18,1,CTM Loyalty Applications,"Loyalty Applications for Booking Flights, Hotels and Cars. Docker for Local Development, Laravel, React/Redux/Context, Laravel, Styled-Components, Less, Accessibility and Training, Custom Theme, HTML, CSS, MYSQL, Decision Trees, Responsive and Mobile First, Shared Libraries, Legacy Zend, Lead the Onboarding and Training of 20 plus developers, ",ctm.jpg,ctm.com,,,
17,show,0,17,"1,2",Enspyred LMS,"Learning Management System for teaching courses. Custom Design, Responsive, Mobile First, HTML, CSS, SASS, JS, JQUERY, Bootstrap, PHP &amp; MYSQL, Laravel 5",EnspyredLMS.jpg,enspyred.com,,X,
16,show,0,16,1,Christina Gohman,"Personal Portfolio: React/Redux/Context, Styled Components",christinagohman.com,christinagohman.com,,,
15,show,0,15,1,Diggity Doggy Daycare,"Wordpress, Custom Theme, Responsive and Mobile First, HTML, CSS, SASS, JS, JQUERY, PHP &amp; MYSQL.",diggitydoggy.jpg,diggitydoggy.com,,X,
14,show,0,14,1,Perennial Strength,"Fitness Company: Wordpress, Custom Theme, Responsive and Mobile First,  HTML, CSS, SASS, JS, JQUERY, PHP &amp; MYSQL.",PerennialStrength.jpg,perennialstrength.com,,X,
13,show,1,13,1,LA Home and Style,"Wordpress, Custom Theme, Responsive and Mobile First, HTML, CSS, SASS, JS, JQUERY, PHP &amp; MYSQL.",lahomeandstyle.jpg,lahomeandstyle.com,X,,Ned to update slideshow on home page? Not showing images.
12,show,1,12,1,Team CrossFit Academy,"Fitness Company: Wordpress, Custom Theme, Responsive and Mobile First, HTML, CSS, SASS, JS, JQUERY, PHP &amp; MYSQL.",TeamCrossFitAcademy.jpg,teamcrossfitacademy.com,X,,
11,show,0,11,1,Sexy Organic Strong,"Fitness Company: Wordpress, Custom Theme, Responsive and Mobile First, HTML, CSS, SASS, JS, JQUERY, PHP &amp; MYSQL.",SexyOrganicString.jpg,sexyorganicstrong.com,,X,
10,hide,0,10,"1,2",Landmark CRM,"Self Development: Custom Design, Responsive, Mobile First,  HTML, CSS, SASS, JS, JQUERY, Bootstrap, PHP &amp; MYSQL, Laravel 5",LandmarkCRM.jpg,landmark.mitchellgohman.com,NA,,"Not working, upgraded to Laravel v7. think I am missing databade table for leads? Seemed closer"
9,show,0,9,1,JMS Fox Designs,"Design: Wordpress, Custom Theme, HTML, CSS, SASS, JS, JQUERY, PHP &amp; MYSQL.",JMSFoxDesign.jpg,jmsfoxdesign.com,,X,
8,show,0,8,1,Our Wedding,"Wordpress website for our wedding, kept everyone organized and on time. And in the spirit of fun!!",wedding.jpg,wedding.mitchellgohman.com,,X,
7,hide,1,7,1,Milon Law,"Wordpress, Custom Theme, Responsive and Mobile First, HTML, CSS, SASS, JS, JQUERY, PHP &amp; MYSQL.","milonlaw,jpg",milonlaw.com,NA,,"DB is corrupt, need to rebuild or somehow get past database import duplicate keys issue."
6,show,0,6,1,The Real Mansa,"Leadership Programs for Youth: Wordpress, Custom Theme, HTML, CSS, SASS, JS, JQUERY, Bootstrap, PHP &amp; MYSQL",TheRealMansa.jpg,therealmansa.com,,X,
5,show,1,5,1,Alexander's Detail,"Custom Auto Detail: Wordpress, Custom Theme, HTML, CSS, SASS, JS, JQUERY, PHP &amp; MYSQL.",AlexandersDetails.jpg,alexandersdetail.com,X,,
4,show,1,4,1,CrossFit Survival,"Fitness Company: Wordpress, Custom Theme, HTML, CSS, SASS, JS, JQUERY, PHP &amp; MYSQL.",CrossFitSurvival.jpg,crossfitsurvival.com,X,,
3,show,1,3,1,Sean Dollins Portfolio,"Personal Portfolio: Custom Website, HTML, CSS, JavaScript and JQuery, PHP & MYSQL",SeanDollins.jpg,sdollins.com,X,,
2,show,1,2,1,Hyper Coffee,Custom PHP and MySQL website for a coffee shop,hypercoffee.jpg,hypercoffee.com,,,
1,show,1,1,1,Another World Comics,Custom PHP and MySQL website for a comic shop,anotherworldcomics.jpg,anotherworldcomics.com,X,,